# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371248794000 491 c916a836a6dc33f89b289daacf11c70b9eeab80e /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$dimen.class
1371249728000 1463 374e3d96a1c374009551fcec311d70634da23063 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/FragmentPrueba.class
1371135420000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/libs/android-support-v4.jar
1371251671000 507 e80f95aef0a67125ec947a9cb094c113d8ee9da9 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$layout.class
1371135458000 365 c627f6b0bf3d2f618955b17e38bfc327e2a7698f /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/BuildConfig.class
1371251671000 578 802f0ccf3a6dd8aa9788c262feeed8823f7f5270 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$string.class
1371251142000 1540 89f9d167fd0f99baeaa1c756cd5ce74dc1fcd043 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/MainActivity$1.class
1371248794000 507 23428f90ea3ef6963b2d7a9e352317737eea6705 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$drawable.class
1371251671000 461 e8c5aa06c47802b186f611294e3fab2e4f377191 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$style.class
1371248794000 370 516ff01aa7dbe03651cfc9730135328d9e3d09b2 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$attr.class
1371251671000 4535 81bbf2c793fb9fc003feb3c9da9b6f859796b8b8 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/MainActivity.class
1371251671000 418 c0a07d483b921542cdd19724ffa15adef1654160 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$menu.class
1371251671000 835 386acd1844da161ecbf499d792431d90c557da9c /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R.class
1371248794000 425 3e51e1c80673c04dfcde35a387282ab01eb639d3 /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$array.class
1371251671000 1535 e3dfe46759532dc16977f3ccb72ac230fe47115e /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/MainActivity$DrawerItemSeleccionadoEscucha.class
1371251671000 592 4ba8e2b7eabb3d0545cf2b4605ed0db549c4ac8c /home/capi/Repositorios/DrawerLayoutTestProject/DrawerLayoutTest/build/classes/release/capicp/test/drawerlayouttest/R$id.class
